

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:46:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1595  03DB  00A0               	movwf	??___xxtofl
  1596  03DC  0820               	movf	??___xxtofl,w
  1597  03DD  07A5               	addwf	___xxtofl@exp,f
  1598  03DE                     l1641:
  1599  03DE  3001               	movlw	1
  1600  03DF  07A6               	addwf	___xxtofl@arg,f
  1601  03E0  3000               	movlw	0
  1602  03E1  1803               	skipnc
  1603  03E2  3001               	movlw	1
  1604  03E3  07A7               	addwf	___xxtofl@arg+1,f
  1605  03E4  3000               	movlw	0
  1606  03E5  1803               	skipnc
  1607  03E6  3001               	movlw	1
  1608  03E7  07A8               	addwf	___xxtofl@arg+2,f
  1609  03E8  3000               	movlw	0
  1610  03E9  1803               	skipnc
  1611  03EA  3001               	movlw	1
  1612  03EB  07A9               	addwf	___xxtofl@arg+3,f
  1613  03EC                     l1643:
  1614  03EC  3001               	movlw	1
  1615  03ED                     u2075:
  1616  03ED  1003               	clrc
  1617  03EE  0CA9               	rrf	___xxtofl@arg+3,f
  1618  03EF  0CA8               	rrf	___xxtofl@arg+2,f
  1619  03F0  0CA7               	rrf	___xxtofl@arg+1,f
  1620  03F1  0CA6               	rrf	___xxtofl@arg,f
  1621  03F2  3EFF               	addlw	-1
  1622  03F3  1D03               	skipz
  1623  03F4  2BED               	goto	u2075
  1624  03F5                     l618:
  1625  03F5  30FF               	movlw	255
  1626  03F6  0529               	andwf	___xxtofl@arg+3,w
  1627  03F7  1D03               	btfss	3,2
  1628  03F8  2BFA               	goto	u2081
  1629  03F9  2BFB               	goto	u2080
  1630  03FA                     u2081:
  1631  03FA  2BDA               	goto	l1639
  1632  03FB                     u2080:
  1633  03FB  2C07               	goto	l1647
  1634  03FC                     l1645:
  1635  03FC  3001               	movlw	1
  1636  03FD  02A5               	subwf	___xxtofl@exp,f
  1637  03FE  3001               	movlw	1
  1638  03FF  00A0               	movwf	??___xxtofl
  1639  0400                     u2095:
  1640  0400  1003               	clrc
  1641  0401  0DA6               	rlf	___xxtofl@arg,f
  1642  0402  0DA7               	rlf	___xxtofl@arg+1,f
  1643  0403  0DA8               	rlf	___xxtofl@arg+2,f
  1644  0404  0DA9               	rlf	___xxtofl@arg+3,f
  1645  0405  0BA0               	decfsz	??___xxtofl,f
  1646  0406  2C00               	goto	u2095
  1647  0407                     l1647:
  1648  0407  1BA8               	btfsc	___xxtofl@arg+2,7
  1649  0408  2C0A               	goto	u2101
  1650  0409  2C0B               	goto	u2100
  1651  040A                     u2101:
  1652  040A  2C11               	goto	l625
  1653  040B                     u2100:
  1654  040B                     l1649:
  1655  040B  3002               	movlw	2
  1656  040C  0225               	subwf	___xxtofl@exp,w
  1657  040D  1803               	skipnc
  1658  040E  2C10               	goto	u2111
  1659  040F  2C11               	goto	u2110
  1660  0410                     u2111:
  1661  0410  2BFC               	goto	l1645
  1662  0411                     u2110:
  1663  0411                     l625:
  1664  0411  1825               	btfsc	___xxtofl@exp,0
  1665  0412  2C14               	goto	u2121
  1666  0413  2C15               	goto	u2120
  1667  0414                     u2121:
  1668  0414  2C1D               	goto	l626
  1669  0415                     u2120:
  1670  0415                     l1651:
  1671  0415  30FF               	movlw	255
  1672  0416  05A6               	andwf	___xxtofl@arg,f
  1673  0417  30FF               	movlw	255
  1674  0418  05A7               	andwf	___xxtofl@arg+1,f
  1675  0419  307F               	movlw	127
  1676  041A  05A8               	andwf	___xxtofl@arg+2,f
  1677  041B  30FF               	movlw	255
  1678  041C  05A9               	andwf	___xxtofl@arg+3,f
  1679  041D                     l626:
  1680  041D  1003               	clrc
  1681  041E  0CA5               	rrf	___xxtofl@exp,f
  1682  041F                     l1653:
  1683  041F  0825               	movf	___xxtofl@exp,w
  1684  0420  00A0               	movwf	??___xxtofl
  1685  0421  01A1               	clrf	??___xxtofl+1
  1686  0422  01A2               	clrf	??___xxtofl+2
  1687  0423  01A3               	clrf	??___xxtofl+3
  1688  0424  3018               	movlw	24
  1689  0425                     u2135:
  1690  0425  1003               	clrc
  1691  0426  0DA0               	rlf	??___xxtofl,f
  1692  0427  0DA1               	rlf	??___xxtofl+1,f
  1693  0428  0DA2               	rlf	??___xxtofl+2,f
  1694  0429  0DA3               	rlf	??___xxtofl+3,f
  1695  042A                     u2130:
  1696  042A  3EFF               	addlw	-1
  1697  042B  1D03               	skipz
  1698  042C  2C25               	goto	u2135
  1699  042D  0820               	movf	??___xxtofl,w
  1700  042E  04A6               	iorwf	___xxtofl@arg,f
  1701  042F  0821               	movf	??___xxtofl+1,w
  1702  0430  04A7               	iorwf	___xxtofl@arg+1,f
  1703  0431  0822               	movf	??___xxtofl+2,w
  1704  0432  04A8               	iorwf	___xxtofl@arg+2,f
  1705  0433  0823               	movf	??___xxtofl+3,w
  1706  0434  04A9               	iorwf	___xxtofl@arg+3,f
  1707  0435                     l1655:
  1708  0435  0824               	movf	___xxtofl@sign,w
  1709  0436  1903               	btfsc	3,2
  1710  0437  2C39               	goto	u2141
  1711  0438  2C3A               	goto	u2140
  1712  0439                     u2141:
  1713  0439  2C3F               	goto	l1661
  1714  043A                     u2140:
  1715  043A                     l1657:
  1716  043A  1FF6               	btfss	___xxtofl@val+3,7
  1717  043B  2C3D               	goto	u2151
  1718  043C  2C3E               	goto	u2150
  1719  043D                     u2151:
  1720  043D  2C3F               	goto	l1661
  1721  043E                     u2150:
  1722  043E                     l1659:
  1723  043E  17A9               	bsf	___xxtofl@arg+3,7
  1724  043F                     l1661:
  1725  043F  0829               	movf	___xxtofl@arg+3,w
  1726  0440  00F6               	movwf	?___xxtofl+3
  1727  0441  0828               	movf	___xxtofl@arg+2,w
  1728  0442  00F5               	movwf	?___xxtofl+2
  1729  0443  0827               	movf	___xxtofl@arg+1,w
  1730  0444  00F4               	movwf	?___xxtofl+1
  1731  0445  0826               	movf	___xxtofl@arg,w
  1732  0446  00F3               	movwf	?___xxtofl
  1733  0447                     l614:
  1734  0447  0008               	return
  1735  0448                     __end_of___xxtofl:
  1736                           
  1737                           	psect	text6
  1738  04EF                     __ptext6:	
  1739 ;; *************** function ___fltol *****************
  1740 ;; Defined at:
  1741 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  f1              4   36[BANK0 ] unsigned char 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  exp1            1    8[COMMON] unsigned char 
  1746 ;;  sign1           1    7[COMMON] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  4   36[BANK0 ] long 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       4       0       0       0
  1757 ;;      Locals:         2       0       0       0       0
  1758 ;;      Temps:          0       5       0       0       0
  1759 ;;      Totals:         2       9       0       0       0
  1760 ;;Total ram usage:       11 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 1
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770  04EF                     ___fltol:	
  1771                           ;psect for function ___fltol
  1772                           
  1773  04EF                     l1585:	
  1774                           ;incstack = 0
  1775                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1776                           
  1777  04EF  1003               	clrc
  1778  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1779  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1780  04F2  0D46               	rlf	___fltol@f1+2,w
  1781  04F3  0D47               	rlf	___fltol@f1+3,w
  1782  04F4  00C8               	movwf	??___fltol
  1783  04F5  0848               	movf	??___fltol,w
  1784  04F6  00F8               	movwf	___fltol@exp1
  1785  04F7  0878               	movf	___fltol@exp1,w
  1786  04F8  1D03               	btfss	3,2
  1787  04F9  2CFB               	goto	u1921
  1788  04FA  2CFC               	goto	u1920
  1789  04FB                     u1921:
  1790  04FB  2D05               	goto	l1591
  1791  04FC                     u1920:
  1792  04FC                     l1587:
  1793  04FC  3000               	movlw	0
  1794  04FD  00C7               	movwf	?___fltol+3
  1795  04FE  3000               	movlw	0
  1796  04FF  00C6               	movwf	?___fltol+2
  1797  0500  3000               	movlw	0
  1798  0501  00C5               	movwf	?___fltol+1
  1799  0502  3000               	movlw	0
  1800  0503  00C4               	movwf	?___fltol
  1801  0504  2D6A               	goto	l365
  1802  0505                     l1591:
  1803  0505  0844               	movf	___fltol@f1,w
  1804  0506  00C8               	movwf	??___fltol
  1805  0507  0845               	movf	___fltol@f1+1,w
  1806  0508  00C9               	movwf	??___fltol+1
  1807  0509  0846               	movf	___fltol@f1+2,w
  1808  050A  00CA               	movwf	??___fltol+2
  1809  050B  0847               	movf	___fltol@f1+3,w
  1810  050C  00CB               	movwf	??___fltol+3
  1811  050D  301F               	movlw	31
  1812  050E                     u1935:
  1813  050E  1003               	clrc
  1814  050F  0CCB               	rrf	??___fltol+3,f
  1815  0510  0CCA               	rrf	??___fltol+2,f
  1816  0511  0CC9               	rrf	??___fltol+1,f
  1817  0512  0CC8               	rrf	??___fltol,f
  1818  0513                     u1930:
  1819  0513  3EFF               	addlw	-1
  1820  0514  1D03               	skipz
  1821  0515  2D0E               	goto	u1935
  1822  0516  0848               	movf	??___fltol,w
  1823  0517  00CC               	movwf	??___fltol+4
  1824  0518  084C               	movf	??___fltol+4,w
  1825  0519  00F7               	movwf	___fltol@sign1
  1826  051A                     l1593:
  1827  051A  17C6               	bsf	___fltol@f1+2,7
  1828  051B                     l1595:
  1829  051B  30FF               	movlw	255
  1830  051C  05C4               	andwf	___fltol@f1,f
  1831  051D  30FF               	movlw	255
  1832  051E  05C5               	andwf	___fltol@f1+1,f
  1833  051F  30FF               	movlw	255
  1834  0520  05C6               	andwf	___fltol@f1+2,f
  1835  0521  3000               	movlw	0
  1836  0522  05C7               	andwf	___fltol@f1+3,f
  1837  0523                     l1597:
  1838  0523  3096               	movlw	150
  1839  0524  02F8               	subwf	___fltol@exp1,f
  1840  0525                     l1599:
  1841  0525  1FF8               	btfss	___fltol@exp1,7
  1842  0526  2D28               	goto	u1941
  1843  0527  2D29               	goto	u1940
  1844  0528                     u1941:
  1845  0528  2D43               	goto	l1609
  1846  0529                     u1940:
  1847  0529                     l1601:
  1848  0529  0878               	movf	___fltol@exp1,w
  1849  052A  3A80               	xorlw	128
  1850  052B  3E97               	addlw	151
  1851  052C  1803               	skipnc
  1852  052D  2D2F               	goto	u1951
  1853  052E  2D30               	goto	u1950
  1854  052F                     u1951:
  1855  052F  2D31               	goto	l1607
  1856  0530                     u1950:
  1857  0530  2CFC               	goto	l1587
  1858  0531                     l1607:
  1859  0531  3001               	movlw	1
  1860  0532                     u1965:
  1861  0532  1003               	clrc
  1862  0533  0CC7               	rrf	___fltol@f1+3,f
  1863  0534  0CC6               	rrf	___fltol@f1+2,f
  1864  0535  0CC5               	rrf	___fltol@f1+1,f
  1865  0536  0CC4               	rrf	___fltol@f1,f
  1866  0537  3EFF               	addlw	-1
  1867  0538  1D03               	skipz
  1868  0539  2D32               	goto	u1965
  1869  053A  3001               	movlw	1
  1870  053B  00C8               	movwf	??___fltol
  1871  053C  0848               	movf	??___fltol,w
  1872  053D  07F8               	addwf	___fltol@exp1,f
  1873  053E  1D03               	btfss	3,2
  1874  053F  2D41               	goto	u1971
  1875  0540  2D42               	goto	u1970
  1876  0541                     u1971:
  1877  0541  2D31               	goto	l1607
  1878  0542                     u1970:
  1879  0542  2D5A               	goto	l1617
  1880  0543                     l1609:
  1881  0543  3020               	movlw	32
